message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.015527, y=4.404222])";"30";"turtlesim3.sim";"1696326832.389704631";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.015527, y=4.404222])";"30";"turtlesim2.sim";"1696326832.373276953";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.015527, y=4.404222])";"30";"turtlesim1.sim";"1696326832.361907676";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.026865, y=5.425318])";"30";"turtlesim3.sim";"1696326841.109336116";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.026865, y=5.425318])";"30";"turtlesim2.sim";"1696326841.093343574";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.026865, y=5.425318])";"30";"turtlesim1.sim";"1696326841.082292230";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031160, y=5.432600])";"30";"turtlesim3.sim";"1696326841.125072321";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031160, y=5.432600])";"30";"turtlesim2.sim";"1696326841.109553749";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031160, y=5.432600])";"30";"turtlesim1.sim";"1696326841.097352823";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031160, y=5.439883])";"30";"turtlesim3.sim";"1696326841.141545655";"/home/axeval/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
